   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 142:/usr/lib/avr/include/util/delay.h ****    Conversion of \c __ms into clock cycles may not always result in
 143:/usr/lib/avr/include/util/delay.h ****    integer.  By default, the clock cycles rounded up to next
 144:/usr/lib/avr/include/util/delay.h ****    integer. This ensures that the user gets at least \c __ms
 145:/usr/lib/avr/include/util/delay.h ****    microseconds of delay.
 146:/usr/lib/avr/include/util/delay.h **** 
 147:/usr/lib/avr/include/util/delay.h ****    Alternatively, by defining the macro \c __DELAY_ROUND_DOWN__, or
 148:/usr/lib/avr/include/util/delay.h ****    \c __DELAY_ROUND_CLOSEST__, before including this header file, the
 149:/usr/lib/avr/include/util/delay.h ****    algorithm can be made to round down, or round to closest integer,
 150:/usr/lib/avr/include/util/delay.h ****    respectively.
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h ****    \note
 153:/usr/lib/avr/include/util/delay.h **** 
 154:/usr/lib/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/lib/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/lib/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/lib/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/lib/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/lib/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/lib/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/lib/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/lib/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/lib/avr/include/util/delay.h **** 
 164:/usr/lib/avr/include/util/delay.h ****  */
 165:/usr/lib/avr/include/util/delay.h **** void
 166:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 167:/usr/lib/avr/include/util/delay.h **** {
 168:/usr/lib/avr/include/util/delay.h **** 	double __tmp ;
 169:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 173:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 174:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 175:/usr/lib/avr/include/util/delay.h **** 
 176:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/lib/avr/include/util/delay.h **** 
 179:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/lib/avr/include/util/delay.h **** 
 182:/usr/lib/avr/include/util/delay.h **** 	#else
 183:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 184:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 185:/usr/lib/avr/include/util/delay.h **** 	#endif
 186:/usr/lib/avr/include/util/delay.h **** 
 187:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 360               		.loc 2 187 0
 361 0074 2FEF      		ldi r18,lo8(2399999)
 362 0076 8EE9      		ldi r24,hi8(2399999)
 363 0078 94E2      		ldi r25,hlo8(2399999)
 364 007a 2150      	1:	subi r18,1
 365 007c 8040      		sbci r24,0
 366 007e 9040      		sbci r25,0
 367 0080 01F4      		brne 1b
 368 0082 00C0      		rjmp .
 369 0084 0000      		nop
 370               	.LBE5:
 371               	.LBE4:
  66:main.c        **** 		lcd_clear();
 372               		.loc 1 66 0
 373 0086 0E94 0000 		call DS18B20_read
 374 008a 6C01      		movw r12,r24
  67:main.c        **** 		T = (float) temp * 0.0625;
 375               		.loc 1 67 0
 376 008c 0E94 0000 		call lcd_clear
  68:main.c        **** 		fprintf(&lcd_stream, "T = %.4f", T);
 377               		.loc 1 68 0
 378 0090 B601      		movw r22,r12
 379 0092 80E0      		ldi r24,0
 380 0094 90E0      		ldi r25,0
 381 0096 0E94 0000 		call __floatunsisf
 382 009a 20E0      		ldi r18,0
 383 009c 30E0      		ldi r19,0
 384 009e 40E8      		ldi r20,lo8(-128)
 385 00a0 5DE3      		ldi r21,lo8(61)
 386 00a2 0E94 0000 		call __mulsf3
 387 00a6 962E      		mov r9,r22
 388 00a8 B72E      		mov r11,r23
 389 00aa 6C01      		movw r12,r24
  69:main.c        **** 		
 390               		.loc 1 69 0
 391 00ac DF92      		push r13
 392               	.LCFI32:
 393               		.cfi_def_cfa_offset 3
 394 00ae 8F93      		push r24
 395               	.LCFI33:
 396               		.cfi_def_cfa_offset 4
 397 00b0 7F93      		push r23
 398               	.LCFI34:
 399               		.cfi_def_cfa_offset 5
 400 00b2 6F93      		push r22
 401               	.LCFI35:
 402               		.cfi_def_cfa_offset 6
 403 00b4 1F93      		push r17
 404               	.LCFI36:
 405               		.cfi_def_cfa_offset 7
 406 00b6 0F93      		push r16
 407               	.LCFI37:
 408               		.cfi_def_cfa_offset 8
 409 00b8 DF93      		push r29
 410               	.LCFI38:
 411               		.cfi_def_cfa_offset 9
 412 00ba CF93      		push r28
 413               	.LCFI39:
 414               		.cfi_def_cfa_offset 10
 415 00bc 0E94 0000 		call fprintf
  71:main.c        **** 		lcd_write_data(0b11011111);
 416               		.loc 1 71 0
 417 00c0 60E0      		ldi r22,0
 418 00c2 8BE0      		ldi r24,lo8(11)
 419 00c4 0E94 0000 		call lcd_set_xy
  72:main.c        **** 		lcd_write_text_xy(12,0,"C");
 420               		.loc 1 72 0
 421 00c8 8FED      		ldi r24,lo8(-33)
 422 00ca 0E94 0000 		call lcd_write_data
  73:main.c        **** 		lcd_set_xy(0,1);
 423               		.loc 1 73 0
 424 00ce 40E0      		ldi r20,lo8(.LC6)
 425 00d0 50E0      		ldi r21,hi8(.LC6)
 426 00d2 60E0      		ldi r22,0
 427 00d4 8CE0      		ldi r24,lo8(12)
 428 00d6 0E94 0000 		call lcd_write_text_xy
  74:main.c        **** 		fprintf(&lcd_stream, "T1=%.1f,T2=%.1f", T1, T2);
 429               		.loc 1 74 0
 430 00da 61E0      		ldi r22,lo8(1)
 431 00dc 80E0      		ldi r24,0
 432 00de 0E94 0000 		call lcd_set_xy
  75:main.c        **** 		
 433               		.loc 1 75 0
 434 00e2 8091 0000 		lds r24,T2+3
 435 00e6 8F93      		push r24
 436               	.LCFI40:
 437               		.cfi_def_cfa_offset 11
 438 00e8 8091 0000 		lds r24,T2+2
 439 00ec 8F93      		push r24
 440               	.LCFI41:
 441               		.cfi_def_cfa_offset 12
 442 00ee 8091 0000 		lds r24,T2+1
 443 00f2 8F93      		push r24
 444               	.LCFI42:
 445               		.cfi_def_cfa_offset 13
 446 00f4 8091 0000 		lds r24,T2
 447 00f8 8F93      		push r24
 448               	.LCFI43:
 449               		.cfi_def_cfa_offset 14
 450 00fa 8091 0000 		lds r24,T1+3
 451 00fe 8F93      		push r24
 452               	.LCFI44:
 453               		.cfi_def_cfa_offset 15
 454 0100 8091 0000 		lds r24,T1+2
 455 0104 8F93      		push r24
 456               	.LCFI45:
 457               		.cfi_def_cfa_offset 16
 458 0106 8091 0000 		lds r24,T1+1
 459 010a 8F93      		push r24
 460               	.LCFI46:
 461               		.cfi_def_cfa_offset 17
 462 010c 8091 0000 		lds r24,T1
 463 0110 8F93      		push r24
 464               	.LCFI47:
 465               		.cfi_def_cfa_offset 18
 466 0112 FF92      		push r15
 467               	.LCFI48:
 468               		.cfi_def_cfa_offset 19
 469 0114 EF92      		push r14
 470               	.LCFI49:
 471               		.cfi_def_cfa_offset 20
 472 0116 DF93      		push r29
 473               	.LCFI50:
 474               		.cfi_def_cfa_offset 21
 475 0118 CF93      		push r28
 476               	.LCFI51:
 477               		.cfi_def_cfa_offset 22
 478 011a 0E94 0000 		call fprintf
 479               		.loc 1 77 0
 480 011e 8DB7      		in r24,__SP_L__
 481 0120 9EB7      		in r25,__SP_H__
 482 0122 4496      		adiw r24,20
 483 0124 0FB6      		in __tmp_reg__,__SREG__
 484 0126 F894      		cli
 485 0128 9EBF      		out __SP_H__,r25
 486 012a 0FBE      		out __SREG__,__tmp_reg__
 487 012c 8DBF      		out __SP_L__,r24
 488               	.LCFI52:
 489               		.cfi_def_cfa_offset 2
 490 012e 2091 0000 		lds r18,T2
 491 0132 3091 0000 		lds r19,T2+1
 492 0136 4091 0000 		lds r20,T2+2
 493 013a 5091 0000 		lds r21,T2+3
 494 013e 692D      		mov r22,r9
 495 0140 7B2D      		mov r23,r11
 496 0142 8C2D      		mov r24,r12
 497 0144 9D2D      		mov r25,r13
 498 0146 0E94 0000 		call __gtsf2
 499 014a 1816      		cp __zero_reg__,r24
 500 014c 04F4      		brge .L10
 501               		.loc 1 77 0 is_stmt 0 discriminator 1
 502 014e A2BA      		out 0x12,r10
 503               	.L10:
  78:main.c        **** 		if(T<T1) PORTD = 0x00;
 504               		.loc 1 78 0 is_stmt 1
 505 0150 2091 0000 		lds r18,T1
 506 0154 3091 0000 		lds r19,T1+1
 507 0158 4091 0000 		lds r20,T1+2
 508 015c 5091 0000 		lds r21,T1+3
 509 0160 692D      		mov r22,r9
 510 0162 7B2D      		mov r23,r11
 511 0164 8C2D      		mov r24,r12
 512 0166 9D2D      		mov r25,r13
 513 0168 0E94 0000 		call __ltsf2
 514 016c 87FF      		sbrs r24,7
 515 016e 00C0      		rjmp .L12
 516               		.loc 1 78 0 is_stmt 0 discriminator 1
 517 0170 12BA      		out 0x12,__zero_reg__
 518 0172 00C0      		rjmp .L12
 519               		.cfi_endproc
 520               	.LFE12:
 522               		.comm	T2,4,1
 523               		.comm	T1,4,1
 524               		.comm	y,2,1
 525               		.comm	x,2,1
 526               	.global	etap
 527               		.section .bss
 530               	etap:
 531 0000 00        		.zero	1
 532               		.comm	i,1,1
 533               		.comm	tab,10,1
 534               	.global	lcd_stream
 535               		.data
 538               	lcd_stream:
 539 0000 0000 00   		.zero	3
 540 0003 02        		.byte	2
 541 0004 0000 0000 		.zero	4
 542 0008 0000      		.word	gs(lcd_putc)
 543 000a 0000      		.word	0
 544 000c 0000      		.word	0
 545               	.global	u_stream
 548               	u_stream:
 549 000e 0000 00   		.zero	3
 550 0011 02        		.byte	2
 551 0012 0000 0000 		.zero	4
 552 0016 0000      		.word	gs(u_putc)
 553 0018 0000      		.word	0
 554 001a 0000      		.word	0
 555               		.text
 556               	.Letext0:
 557               		.file 3 "/usr/lib/avr/include/stdint.h"
 558               		.file 4 "/usr/lib/avr/include/stdio.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccwwc7S4.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccwwc7S4.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccwwc7S4.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccwwc7S4.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccwwc7S4.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccwwc7S4.s:22     .text:0000000000000000 __vector_13
                            *COM*:0000000000000001 i
                            *COM*:000000000000000a tab
     /tmp/ccwwc7S4.s:530    .bss:0000000000000000 etap
                            *COM*:0000000000000004 T1
     /tmp/ccwwc7S4.s:548    .data:000000000000000e u_stream
                            *COM*:0000000000000004 T2
     /tmp/ccwwc7S4.s:286    .text.startup:0000000000000000 main
     /tmp/ccwwc7S4.s:538    .data:0000000000000000 lcd_stream
                            *COM*:0000000000000002 y
                            *COM*:0000000000000002 x

UNDEFINED SYMBOLS
atof
fprintf
fputs
__floatunsisf
__mulsf3
__gtsf2
__ltsf2
lcdinit
blink
USART_Init
OW_reset
DS18B20_start
DS18B20_read
lcd_clear
lcd_set_xy
lcd_write_data
lcd_write_text_xy
lcd_putc
u_putc
__do_copy_data
__do_clear_bss
