   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  56:main.c        **** 		 mlod = (temperatura & (0x0f))*625;
 272               		.loc 1 56 0 discriminator 1
 273 006e 9A01      		movw r18,r20
 274 0070 44E0      		ldi r20,4
 275               		1:
 276 0072 3695      		lsr r19
 277 0074 2795      		ror r18
 278 0076 4A95      		dec r20
 279 0078 01F4      		brne 1b
 280 007a 2093 0000 		sts star,r18
  57:main.c        **** 		
 281               		.loc 1 57 0 discriminator 1
 282 007e 8F70      		andi r24,15
 283 0080 9927      		clr r25
 284 0082 8E9D      		mul r24,r14
 285 0084 9001      		movw r18,r0
 286 0086 8F9D      		mul r24,r15
 287 0088 300D      		add r19,r0
 288 008a 9E9D      		mul r25,r14
 289 008c 300D      		add r19,r0
 290 008e 1124      		clr r1
 291 0090 3093 0000 		sts mlod+1,r19
 292 0094 2093 0000 		sts mlod,r18
  59:main.c        **** 		fprintf(&lcd_stream, "T = %d.%04d %c C", star, mlod, 0b11011111);
 293               		.loc 1 59 0 discriminator 1
 294 0098 60E0      		ldi r22,0
 295 009a 80E0      		ldi r24,0
 296 009c 0E94 0000 		call lcd_set_xy
 297               		.loc 1 60 0 discriminator 1
 298 00a0 1F92      		push __zero_reg__
 299               	.LCFI23:
 300               		.cfi_def_cfa_offset 3
 301 00a2 CF92      		push r12
 302               	.LCFI24:
 303               		.cfi_def_cfa_offset 4
 304 00a4 8091 0000 		lds r24,mlod+1
 305 00a8 8F93      		push r24
 306               	.LCFI25:
 307               		.cfi_def_cfa_offset 5
 308 00aa 8091 0000 		lds r24,mlod
 309 00ae 8F93      		push r24
 310               	.LCFI26:
 311               		.cfi_def_cfa_offset 6
 312 00b0 8091 0000 		lds r24,star
 313 00b4 1F92      		push __zero_reg__
 314               	.LCFI27:
 315               		.cfi_def_cfa_offset 7
 316 00b6 8F93      		push r24
 317               	.LCFI28:
 318               		.cfi_def_cfa_offset 8
 319 00b8 1F93      		push r17
 320               	.LCFI29:
 321               		.cfi_def_cfa_offset 9
 322 00ba 0F93      		push r16
 323               	.LCFI30:
 324               		.cfi_def_cfa_offset 10
 325 00bc DF93      		push r29
 326               	.LCFI31:
 327               		.cfi_def_cfa_offset 11
 328 00be CF93      		push r28
 329               	.LCFI32:
 330               		.cfi_def_cfa_offset 12
 331 00c0 0E94 0000 		call fprintf
 332 00c4 4DB7      		in r20,__SP_L__
 333 00c6 5EB7      		in r21,__SP_H__
 334 00c8 465F      		subi r20,-10
 335 00ca 5F4F      		sbci r21,-1
 336 00cc 0FB6      		in __tmp_reg__,__SREG__
 337 00ce F894      		cli
 338 00d0 5EBF      		out __SP_H__,r21
 339 00d2 0FBE      		out __SREG__,__tmp_reg__
 340 00d4 4DBF      		out __SP_L__,r20
 341               	.LCFI33:
 342               		.cfi_def_cfa_offset 2
 343 00d6 00C0      		rjmp .L11
 344               	.LBE6:
 345               		.cfi_endproc
 346               	.LFE9:
 348               		.comm	mlod,2,1
 349               		.comm	star,1,1
 350               		.comm	i,1,1
 351               		.comm	bufor,10,1
 352               		.comm	y,1,1
 353               		.comm	x,1,1
 354               	.global	tekst
 355               		.section	.progmem.data,"a",@progbits
 358               	tekst:
 359 0000 416C 6120 		.string	"Ala ma kota"
 359      6D61 206B 
 359      6F74 6100 
 360               	.global	u_stream
 361               		.data
 364               	u_stream:
 365 0000 0000 00   		.zero	3
 366 0003 02        		.byte	2
 367 0004 0000 0000 		.zero	4
 368 0008 0000      		.word	gs(u_putc)
 369 000a 0000      		.word	0
 370 000c 0000      		.word	0
 371               	.global	lcd_stream
 374               	lcd_stream:
 375 000e 0000 00   		.zero	3
 376 0011 02        		.byte	2
 377 0012 0000 0000 		.zero	4
 378 0016 0000      		.word	gs(lcd_puts)
 379 0018 0000      		.word	0
 380 001a 0000      		.word	0
 381               		.text
 382               	.Letext0:
 383               		.file 3 "/usr/lib/avr/include/stdint.h"
 384               		.file 4 "/usr/lib/avr/include/stdio.h"
 385               		.file 5 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccWjWVBm.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccWjWVBm.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccWjWVBm.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccWjWVBm.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccWjWVBm.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccWjWVBm.s:18     .text:0000000000000000 __vector_13
                            *COM*:0000000000000001 i
                            *COM*:000000000000000a bufor
                            *COM*:0000000000000002 mlod
                            *COM*:0000000000000001 star
     /tmp/ccWjWVBm.s:364    .data:0000000000000000 u_stream
     /tmp/ccWjWVBm.s:193    .text.startup:0000000000000000 main
     /tmp/ccWjWVBm.s:374    .data:000000000000000e lcd_stream
                            *COM*:0000000000000001 y
                            *COM*:0000000000000001 x
     /tmp/ccWjWVBm.s:358    .progmem.data:0000000000000000 tekst

UNDEFINED SYMBOLS
strncmp
fprintf
lcdinit
blinking
USART_Init
OW_reset
OW_send
OW_recv
lcd_set_xy
u_putc
lcd_puts
__do_copy_data
__do_clear_bss
