   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 144:/usr/lib/avr/include/util/delay.h ****    integer. This ensures that the user gets at least \c __ms
 145:/usr/lib/avr/include/util/delay.h ****    microseconds of delay.
 146:/usr/lib/avr/include/util/delay.h **** 
 147:/usr/lib/avr/include/util/delay.h ****    Alternatively, by defining the macro \c __DELAY_ROUND_DOWN__, or
 148:/usr/lib/avr/include/util/delay.h ****    \c __DELAY_ROUND_CLOSEST__, before including this header file, the
 149:/usr/lib/avr/include/util/delay.h ****    algorithm can be made to round down, or round to closest integer,
 150:/usr/lib/avr/include/util/delay.h ****    respectively.
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h ****    \note
 153:/usr/lib/avr/include/util/delay.h **** 
 154:/usr/lib/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/lib/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/lib/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/lib/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/lib/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/lib/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/lib/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/lib/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/lib/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/lib/avr/include/util/delay.h **** 
 164:/usr/lib/avr/include/util/delay.h ****  */
 165:/usr/lib/avr/include/util/delay.h **** void
 166:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 167:/usr/lib/avr/include/util/delay.h **** {
 168:/usr/lib/avr/include/util/delay.h **** 	double __tmp ;
 169:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 173:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 174:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 175:/usr/lib/avr/include/util/delay.h **** 
 176:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/lib/avr/include/util/delay.h **** 
 179:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/lib/avr/include/util/delay.h **** 
 182:/usr/lib/avr/include/util/delay.h **** 	#else
 183:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 184:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 185:/usr/lib/avr/include/util/delay.h **** 	#endif
 186:/usr/lib/avr/include/util/delay.h **** 
 187:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 341               		.loc 2 187 0
 342 0062 2FEF      		ldi r18,lo8(2399999)
 343 0064 4EE9      		ldi r20,hi8(2399999)
 344 0066 54E2      		ldi r21,hlo8(2399999)
 345 0068 2150      	1:	subi r18,1
 346 006a 4040      		sbci r20,0
 347 006c 5040      		sbci r21,0
 348 006e 01F4      		brne 1b
 349 0070 00C0      		rjmp .
 350 0072 0000      		nop
 351               	.LBE9:
 352               	.LBE8:
  65:main.c        **** 		OW_send(0xCC);//hej wy
 353               		.loc 1 65 0
 354 0074 0E94 0000 		call OW_reset
  66:main.c        **** 		OW_send(0xBE); //dajta temperature
 355               		.loc 1 66 0
 356 0078 8CEC      		ldi r24,lo8(-52)
 357 007a 0E94 0000 		call OW_send
  67:main.c        **** 		uint8_t mlodsze = OW_recv();
 358               		.loc 1 67 0
 359 007e 8EEB      		ldi r24,lo8(-66)
 360 0080 0E94 0000 		call OW_send
  68:main.c        **** 		uint8_t starsze = OW_recv();
 361               		.loc 1 68 0
 362 0084 0E94 0000 		call OW_recv
 363 0088 B82E      		mov r11,r24
  69:main.c        **** 		uint16_t temperatura = (starsze<<8)|(mlodsze);
 364               		.loc 1 69 0
 365 008a 0E94 0000 		call OW_recv
  70:main.c        **** 		
 366               		.loc 1 70 0
 367 008e 2B2D      		mov r18,r11
 368 0090 30E0      		ldi r19,0
 369 0092 A901      		movw r20,r18
 370 0094 582B      		or r21,r24
 371 0096 CA01      		movw r24,r20
  72:main.c        **** 		mlod = (temperatura & (0x0f))*625;
 372               		.loc 1 72 0
 373 0098 9A01      		movw r18,r20
 374 009a 44E0      		ldi r20,4
 375               		1:
 376 009c 3695      		lsr r19
 377 009e 2795      		ror r18
 378 00a0 4A95      		dec r20
 379 00a2 01F4      		brne 1b
 380 00a4 2093 0000 		sts star,r18
  73:main.c        **** 		
 381               		.loc 1 73 0
 382 00a8 8F70      		andi r24,15
 383 00aa 9927      		clr r25
 384 00ac 8C9D      		mul r24,r12
 385 00ae 9001      		movw r18,r0
 386 00b0 8D9D      		mul r24,r13
 387 00b2 300D      		add r19,r0
 388 00b4 9C9D      		mul r25,r12
 389 00b6 300D      		add r19,r0
 390 00b8 1124      		clr r1
 391 00ba 3093 0000 		sts mlod+1,r19
 392 00be 2093 0000 		sts mlod,r18
  76:main.c        **** 		fprintf(&lcd_stream, "T = %d.%04d %c C", star, mlod, 0b11011111);
 393               		.loc 1 76 0
 394 00c2 60E0      		ldi r22,0
 395 00c4 80E0      		ldi r24,0
 396 00c6 0E94 0000 		call lcd_set_xy
  77:main.c        **** 		lcd_set_xy(0,1);
 397               		.loc 1 77 0
 398 00ca 1F92      		push __zero_reg__
 399               	.LCFI28:
 400               		.cfi_def_cfa_offset 3
 401 00cc AF92      		push r10
 402               	.LCFI29:
 403               		.cfi_def_cfa_offset 4
 404 00ce 8091 0000 		lds r24,mlod+1
 405 00d2 8F93      		push r24
 406               	.LCFI30:
 407               		.cfi_def_cfa_offset 5
 408 00d4 8091 0000 		lds r24,mlod
 409 00d8 8F93      		push r24
 410               	.LCFI31:
 411               		.cfi_def_cfa_offset 6
 412 00da 8091 0000 		lds r24,star
 413 00de 1F92      		push __zero_reg__
 414               	.LCFI32:
 415               		.cfi_def_cfa_offset 7
 416 00e0 8F93      		push r24
 417               	.LCFI33:
 418               		.cfi_def_cfa_offset 8
 419 00e2 1F93      		push r17
 420               	.LCFI34:
 421               		.cfi_def_cfa_offset 9
 422 00e4 0F93      		push r16
 423               	.LCFI35:
 424               		.cfi_def_cfa_offset 10
 425 00e6 DF93      		push r29
 426               	.LCFI36:
 427               		.cfi_def_cfa_offset 11
 428 00e8 CF93      		push r28
 429               	.LCFI37:
 430               		.cfi_def_cfa_offset 12
 431 00ea 0E94 0000 		call fprintf
  78:main.c        **** 		fprintf(&lcd_stream, "min =%d,max=%d", Tmin, Tmax);
 432               		.loc 1 78 0
 433 00ee 61E0      		ldi r22,lo8(1)
 434 00f0 80E0      		ldi r24,0
 435 00f2 0E94 0000 		call lcd_set_xy
  79:main.c        **** 		
 436               		.loc 1 79 0
 437 00f6 8091 0000 		lds r24,Tmax
 438 00fa 1F92      		push __zero_reg__
 439               	.LCFI38:
 440               		.cfi_def_cfa_offset 13
 441 00fc 8F93      		push r24
 442               	.LCFI39:
 443               		.cfi_def_cfa_offset 14
 444 00fe 8091 0000 		lds r24,Tmin
 445 0102 1F92      		push __zero_reg__
 446               	.LCFI40:
 447               		.cfi_def_cfa_offset 15
 448 0104 8F93      		push r24
 449               	.LCFI41:
 450               		.cfi_def_cfa_offset 16
 451 0106 FF92      		push r15
 452               	.LCFI42:
 453               		.cfi_def_cfa_offset 17
 454 0108 EF92      		push r14
 455               	.LCFI43:
 456               		.cfi_def_cfa_offset 18
 457 010a DF93      		push r29
 458               	.LCFI44:
 459               		.cfi_def_cfa_offset 19
 460 010c CF93      		push r28
 461               	.LCFI45:
 462               		.cfi_def_cfa_offset 20
 463 010e 0E94 0000 		call fprintf
 464               		.loc 1 82 0
 465 0112 6091 0000 		lds r22,mlod
 466 0116 7091 0000 		lds r23,mlod+1
 467 011a 80E0      		ldi r24,0
 468 011c 90E0      		ldi r25,0
 469 011e 0E94 0000 		call __floatunsisf
 470 0122 20E0      		ldi r18,0
 471 0124 30E4      		ldi r19,lo8(64)
 472 0126 4CE1      		ldi r20,lo8(28)
 473 0128 56E4      		ldi r21,lo8(70)
 474 012a 0E94 0000 		call __divsf3
 475 012e 2B01      		movw r4,r22
 476 0130 3C01      		movw r6,r24
 477 0132 6091 0000 		lds r22,star
 478 0136 70E0      		ldi r23,0
 479 0138 80E0      		ldi r24,0
 480 013a 90E0      		ldi r25,0
 481 013c 0E94 0000 		call __floatunsisf
 482 0140 9B01      		movw r18,r22
 483 0142 AC01      		movw r20,r24
 484 0144 C301      		movw r24,r6
 485 0146 B201      		movw r22,r4
 486 0148 0E94 0000 		call __addsf3
 487 014c 2B01      		movw r4,r22
 488 014e 3C01      		movw r6,r24
 489 0150 6091 0000 		lds r22,Tmax
 490 0154 70E0      		ldi r23,0
 491 0156 80E0      		ldi r24,0
 492 0158 90E0      		ldi r25,0
 493 015a 0E94 0000 		call __floatsisf
 494 015e 9B01      		movw r18,r22
 495 0160 AC01      		movw r20,r24
 496 0162 8DB7      		in r24,__SP_L__
 497 0164 9EB7      		in r25,__SP_H__
 498 0166 4296      		adiw r24,18
 499 0168 0FB6      		in __tmp_reg__,__SREG__
 500 016a F894      		cli
 501 016c 9EBF      		out __SP_H__,r25
 502 016e 0FBE      		out __SREG__,__tmp_reg__
 503 0170 8DBF      		out __SP_L__,r24
 504               	.LCFI46:
 505               		.cfi_def_cfa_offset 2
 506 0172 C301      		movw r24,r6
 507 0174 B201      		movw r22,r4
 508 0176 0E94 0000 		call __gtsf2
 509 017a 1816      		cp __zero_reg__,r24
 510 017c 04F4      		brge .L10
 511               		.loc 1 82 0 is_stmt 0 discriminator 1
 512 017e 92BA      		out 0x12,r9
 513               	.L10:
  83:main.c        **** 		if( (double) star + (double) mlod/10000<  Tmin) PORTD = 0x00;
 514               		.loc 1 83 0 is_stmt 1
 515 0180 6091 0000 		lds r22,mlod
 516 0184 7091 0000 		lds r23,mlod+1
 517 0188 80E0      		ldi r24,0
 518 018a 90E0      		ldi r25,0
 519 018c 0E94 0000 		call __floatunsisf
 520 0190 20E0      		ldi r18,0
 521 0192 30E4      		ldi r19,lo8(64)
 522 0194 4CE1      		ldi r20,lo8(28)
 523 0196 56E4      		ldi r21,lo8(70)
 524 0198 0E94 0000 		call __divsf3
 525 019c 2B01      		movw r4,r22
 526 019e 3C01      		movw r6,r24
 527 01a0 6091 0000 		lds r22,star
 528 01a4 70E0      		ldi r23,0
 529 01a6 80E0      		ldi r24,0
 530 01a8 90E0      		ldi r25,0
 531 01aa 0E94 0000 		call __floatunsisf
 532 01ae 9B01      		movw r18,r22
 533 01b0 AC01      		movw r20,r24
 534 01b2 C301      		movw r24,r6
 535 01b4 B201      		movw r22,r4
 536 01b6 0E94 0000 		call __addsf3
 537 01ba 2B01      		movw r4,r22
 538 01bc 3C01      		movw r6,r24
 539 01be 6091 0000 		lds r22,Tmin
 540 01c2 70E0      		ldi r23,0
 541 01c4 80E0      		ldi r24,0
 542 01c6 90E0      		ldi r25,0
 543 01c8 0E94 0000 		call __floatsisf
 544 01cc 9B01      		movw r18,r22
 545 01ce AC01      		movw r20,r24
 546 01d0 C301      		movw r24,r6
 547 01d2 B201      		movw r22,r4
 548 01d4 0E94 0000 		call __ltsf2
 549 01d8 87FF      		sbrs r24,7
 550 01da 00C0      		rjmp .L12
 551               		.loc 1 83 0 is_stmt 0 discriminator 1
 552 01dc 12BA      		out 0x12,__zero_reg__
 553 01de 00C0      		rjmp .L12
 554               	.LBE7:
 555               		.cfi_endproc
 556               	.LFE9:
 558               		.comm	etap,1,1
 559               		.comm	mlod,2,1
 560               		.comm	star,1,1
 561               		.comm	i,1,1
 562               		.comm	bufor,10,1
 563               		.comm	Tmax,1,1
 564               		.comm	Tmin,1,1
 565               	.global	tekst
 566               		.section	.progmem.data,"a",@progbits
 569               	tekst:
 570 0000 416C 6120 		.string	"Ala ma kota"
 570      6D61 206B 
 570      6F74 6100 
 571               	.global	u_stream
 572               		.data
 575               	u_stream:
 576 0000 0000 00   		.zero	3
 577 0003 02        		.byte	2
 578 0004 0000 0000 		.zero	4
 579 0008 0000      		.word	gs(u_putc)
 580 000a 0000      		.word	0
 581 000c 0000      		.word	0
 582               	.global	lcd_stream
 585               	lcd_stream:
 586 000e 0000 00   		.zero	3
 587 0011 02        		.byte	2
 588 0012 0000 0000 		.zero	4
 589 0016 0000      		.word	gs(lcd_puts)
 590 0018 0000      		.word	0
 591 001a 0000      		.word	0
 592               		.text
 593               	.Letext0:
 594               		.file 3 "/usr/lib/avr/include/stdint.h"
 595               		.file 4 "/usr/lib/avr/include/stdio.h"
 596               		.file 5 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccvb4coe.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccvb4coe.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccvb4coe.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccvb4coe.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccvb4coe.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccvb4coe.s:22     .text:0000000000000000 __vector_13
                            *COM*:0000000000000001 i
                            *COM*:000000000000000a bufor
                            *COM*:0000000000000001 etap
                            *COM*:0000000000000001 Tmin
     /tmp/ccvb4coe.s:575    .data:0000000000000000 u_stream
                            *COM*:0000000000000001 Tmax
     /tmp/ccvb4coe.s:268    .text.startup:0000000000000000 main
     /tmp/ccvb4coe.s:585    .data:000000000000000e lcd_stream
                            *COM*:0000000000000001 star
                            *COM*:0000000000000002 mlod
     /tmp/ccvb4coe.s:569    .progmem.data:0000000000000000 tekst

UNDEFINED SYMBOLS
atoi
fprintf
fputs
__floatunsisf
__divsf3
__addsf3
__floatsisf
__gtsf2
__ltsf2
lcdinit
blinking
USART_Init
OW_reset
OW_send
OW_recv
lcd_set_xy
u_putc
lcd_puts
__do_copy_data
__do_clear_bss
